"link_or_handle","csvId","langs","social_media_type","extracted_from_col","name","account","extracted_from_file"
"handle","0","['english', 'pashto', 'persian']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbKabul","ChinaSocialMedia20200928.xlsx"
"handle","1","['english', 'albanian', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaembassyT","ChinaSocialMedia20200928.xlsx"
"handle","2","['portuguese', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbAngola","ChinaSocialMedia20200928.xlsx"
"handle","3","['spanish', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbArg","ChinaSocialMedia20200928.xlsx"
"handle","4","['english', 'german', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","chinaembaustria","ChinaSocialMedia20200928.xlsx"
"handle","5","['portuguese', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbaixadaChina","ChinaSocialMedia20200928.xlsx"
"handle","6","['french', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","AmbChineBurundi","ChinaSocialMedia20200928.xlsx"
"handle","7","['english', 'french', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","AmbChineCmr","ChinaSocialMedia20200928.xlsx"
"handle","8","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbOttawa","ChinaSocialMedia20200928.xlsx"
"handle","9","['french', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ambchinetchad","ChinaSocialMedia20200928.xlsx"
"handle","10","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbajada","ChinaSocialMedia20200928.xlsx"
"handle","11","['spanish', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","china_embajada","ChinaSocialMedia20200928.xlsx"
"handle","12","['english', 'spanish', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbChinaCuba","ChinaSocialMedia20200928.xlsx"
"handle","13","['czech', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbinCZ","ChinaSocialMedia20200928.xlsx"
"handle","14","['french', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","AmbCHINEenRDC","ChinaSocialMedia20200928.xlsx"
"handle","15","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaInDenmark","ChinaSocialMedia20200928.xlsx"
"handle","16","['french', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineAmbDjibout","ChinaSocialMedia20200928.xlsx"
"handle","17","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbajadaRD","ChinaSocialMedia20200928.xlsx"
"handle","18","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbajadaChinaEc","ChinaSocialMedia20200928.xlsx"
"handle","19","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbajadaChinaSV","ChinaSocialMedia20200928.xlsx"
"handle","20","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbChinaGE","ChinaSocialMedia20200928.xlsx"
"handle","21","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbAddis","ChinaSocialMedia20200928.xlsx"
"handle","22","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEUMission","ChinaSocialMedia20200928.xlsx"
"handle","23","['french', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","AmbassadeChine","ChinaSocialMedia20200928.xlsx"
"handle","24","['german', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbGermany","ChinaSocialMedia20200928.xlsx"
"handle","25","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbinGH","ChinaSocialMedia20200928.xlsx"
"handle","26","['french', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","chine_guinee","ChinaSocialMedia20200928.xlsx"
"handle","27","['hungarian', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbinHU","ChinaSocialMedia20200928.xlsx"
"handle","28","['arabic', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaIraq","ChinaSocialMedia20200928.xlsx"
"handle","29","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbIreland","ChinaSocialMedia20200928.xlsx"
"handle","30","['italian', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","AmbCina","ChinaSocialMedia20200928.xlsx"
"handle","31","['japanese', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChnEmbassy_jp","ChinaSocialMedia20200928.xlsx"
"handle","32","['arabic', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseembassyJ","ChinaSocialMedia20200928.xlsx"
"handle","33","['russian', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbKazakh","ChinaSocialMedia20200928.xlsx"
"handle","34","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbKenya","ChinaSocialMedia20200928.xlsx"
"handle","35","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseLiberia","ChinaSocialMedia20200928.xlsx"
"handle","36","['french', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","Chine_au_Mali","ChinaSocialMedia20200928.xlsx"
"handle","37","['arabic', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbinMR","ChinaSocialMedia20200928.xlsx"
"handle","38","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","china_emb_ng","ChinaSocialMedia20200928.xlsx"
"handle","39","['english', 'urdu', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","CathayPak","ChinaSocialMedia20200928.xlsx"
"handle","40","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmb_PNG","ChinaSocialMedia20200928.xlsx"
"handle","41","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbPeru","ChinaSocialMedia20200928.xlsx"
"handle","42","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","Chinaembmanila","ChinaSocialMedia20200928.xlsx"
"handle","43","['english', 'polish', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbPoland","ChinaSocialMedia20200928.xlsx"
"handle","44","['russian', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbinRus","ChinaSocialMedia20200928.xlsx"
"handle","45","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","chinaandsamoa","ChinaSocialMedia20200928.xlsx"
"handle","46","['arabic', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbKSA","ChinaSocialMedia20200928.xlsx"
"handle","47","['serbian', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","EmbChina_RS","ChinaSocialMedia20200928.xlsx"
"handle","48","['slovak', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbSVK","ChinaSocialMedia20200928.xlsx"
"handle","49","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmSlovenia","ChinaSocialMedia20200928.xlsx"
"handle","50","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseSomalia","ChinaSocialMedia20200928.xlsx"
"handle","51","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbSA","ChinaSocialMedia20200928.xlsx"
"handle","52","['spanish', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbEsp","ChinaSocialMedia20200928.xlsx"
"handle","53","['english', 'sinhalese', 'tamil']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbSL","ChinaSocialMedia20200928.xlsx"
"handle","54","['n/a', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","CHNEmbSuriname","ChinaSocialMedia20200928.xlsx"
"handle","55","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","BotschaftChina","ChinaSocialMedia20200928.xlsx"
"handle","56","['english', 'swahili', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbTZ","ChinaSocialMedia20200928.xlsx"
"handle","57","['english', 'thai', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","chineseembassy1","ChinaSocialMedia20200928.xlsx"
"handle","58","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","embassy_chinese","ChinaSocialMedia20200928.xlsx"
"handle","59","['turkish', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaEmbTurkey","ChinaSocialMedia20200928.xlsx"
"handle","60","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmb_Uga","ChinaSocialMedia20200928.xlsx"
"handle","61","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbinUK","ChinaSocialMedia20200928.xlsx"
"handle","62","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaMissionGva","ChinaSocialMedia20200928.xlsx"
"handle","63","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","Chinamission2un","ChinaSocialMedia20200928.xlsx"
"handle","64","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChinaMissionVie","ChinaSocialMedia20200928.xlsx"
"handle","65","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbinUS","ChinaSocialMedia20200928.xlsx"
"handle","66","['spanish', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","Emb_ChinaVen","ChinaSocialMedia20200928.xlsx"
"handle","67","['arabic', 'english', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseEmbtoYEM","ChinaSocialMedia20200928.xlsx"
"handle","68","['english', 'n/a', 'n/a']","tw","Embassy Twitter handle without NA","embassy_twitter_handle","ChineseZimbabwe","ChinaSocialMedia20200928.xlsx"
"handle","69","['english', 'french', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","Ambassador_Liu","ChinaSocialMedia20200928.xlsx"
"handle","70","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","China2ASEAN","ChinaSocialMedia20200928.xlsx"
"handle","71","['english', 'german', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","li_xiaosi","ChinaSocialMedia20200928.xlsx"
"handle","72","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","YXiusheng","ChinaSocialMedia20200928.xlsx"
"handle","73","['english', 'french', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","ChinaAmbBelgium","ChinaSocialMedia20200928.xlsx"
"handle","74","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","DrZhaoYanbo","ChinaSocialMedia20200928.xlsx"
"handle","75","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","WanmingYang","ChinaSocialMedia20200928.xlsx"
"handle","76","['english', 'mandarin', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbassadorHuang","ChinaSocialMedia20200928.xlsx"
"handle","77","['spanish', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","EmbZhangRun","ChinaSocialMedia20200928.xlsx"
"handle","78","['arabic', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbLiaoLiqiang","ChinaSocialMedia20200928.xlsx"
"handle","79","['spanish', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","oujianhong","ChinaSocialMedia20200928.xlsx"
"handle","80","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","DrZhaoyongchen","ChinaSocialMedia20200928.xlsx"
"handle","81","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","China_Amb_India","ChinaSocialMedia20200928.xlsx"
"handle","82","['english', 'persian', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbChangHua","ChinaSocialMedia20200928.xlsx"
"handle","83","['arabic', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","ChinainLebanon","ChinaSocialMedia20200928.xlsx"
"handle","84","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","LiuHongyang4","ChinaSocialMedia20200928.xlsx"
"handle","85","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbassadorZhang","ChinaSocialMedia20200928.xlsx"
"handle","86","['french', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","LiyingZHU1","ChinaSocialMedia20200928.xlsx"
"handle","87","['french', 'english', 'arabic']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbassadeurLiLi","ChinaSocialMedia20200928.xlsx"
"handle","88","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","Amb_Yiming","ChinaSocialMedia20200928.xlsx"
"handle","89","['english', 'nepali', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","PRCAmbNepal","ChinaSocialMedia20200928.xlsx"
"handle","90","['english', 'dutch', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","PRCAmbNL","ChinaSocialMedia20200928.xlsx"
"handle","91","['spanish', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","weiasecas","ChinaSocialMedia20200928.xlsx"
"handle","92","['polish', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbLiuGuangYuan","ChinaSocialMedia20200928.xlsx"
"handle","93","['english', 'arabic', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbZhouJian","ChinaSocialMedia20200928.xlsx"
"handle","94","['arabic', 'english', 'chinese']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbChenWeiQing","ChinaSocialMedia20200928.xlsx"
"handle","95","['serbian', 'serbian', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbChenBo","ChinaSocialMedia20200928.xlsx"
"handle","96","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbLiuQuan","ChinaSocialMedia20200928.xlsx"
"handle","97","['arabic', 'chinese', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbFengBiao","ChinaSocialMedia20200928.xlsx"
"handle","98","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","ChinaAmbUganda","ChinaSocialMedia20200928.xlsx"
"handle","99","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbLiuXiaoMing","ChinaSocialMedia20200928.xlsx"
"handle","100","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","Amb_ChenXu","ChinaSocialMedia20200928.xlsx"
"handle","101","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","ChinaAmbUN","ChinaSocialMedia20200928.xlsx"
"handle","102","['english', 'mandarin', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","AmbCuiTiankai","ChinaSocialMedia20200928.xlsx"
"handle","103","['spanish', 'english', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","Li_Baorong","ChinaSocialMedia20200928.xlsx"
"handle","104","['english', 'n/a', 'n/a']","tw","Chinese Ambassador Twitter handle","chinese_ambassador_twitter_handle","China_Amb_Zim","ChinaSocialMedia20200928.xlsx"
"handle","105","['english']","tw","Chinese Press Officer Twitter handle","chinese_press_officer_twitter_handle","WangXianfeng8","ChinaSocialMedia20200928.xlsx"
"handle","106","['n/a', 'n/a']","tw","Deputy chief of mission Twitter handle","deputy_chief_of_mission_twitter_handle","Yiwen_zh","ChinaSocialMedia20200928.xlsx"
"handle","107","['spanish', 'english']","tw","Deputy chief of mission Twitter handle","deputy_chief_of_mission_twitter_handle","liuboleo2","ChinaSocialMedia20200928.xlsx"
"link","108","['dari', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinAfghanistanDari/","ChinaSocialMedia20200928.xlsx"
"link","109","['arabic', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/Ambassade-de-Chine-en-Alg%C3%A9rie-855578524460798/","ChinaSocialMedia20200928.xlsx"
"link","110","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbAngola/","ChinaSocialMedia20200928.xlsx"
"link","111","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinainAus/","ChinaSocialMedia20200928.xlsx"
"link","112","['bengali', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembd/?comment_id=Y29tbWVudDoxODE0ODcxMTk5ODgzOTNfMTgxNDg4MDA5OTg4MzA0","ChinaSocialMedia20200928.xlsx"
"link","113","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinBB/","ChinaSocialMedia20200928.xlsx"
"link","114","['chinese', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaemb.by/","ChinaSocialMedia20200928.xlsx"
"link","115","['french', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/BEEmbassyChina/","ChinaSocialMedia20200928.xlsx"
"link","116","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/bw.chineseembassy/","ChinaSocialMedia20200928.xlsx"
"link","117","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/Chinaembbn/?ref=py_c","ChinaSocialMedia20200928.xlsx"
"link","118","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chineseembassyinbulgaria/?ref=page_internal&path=%2Fchineseembassyinbulgaria%2F","ChinaSocialMedia20200928.xlsx"
"link","119","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ambchineburkina/","ChinaSocialMedia20200928.xlsx"
"link","120","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyCambodia/","ChinaSocialMedia20200928.xlsx"
"link","121","['french', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/AmbChineCmr/","ChinaSocialMedia20200928.xlsx"
