"link_or_handle","csvId","langs","social_media_type","extracted_from_col","name","account","extracted_from_file"
"link","122","['spanish', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembajada/","ChinaSocialMedia20200928.xlsx"
"link","123","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/EmbajadaChinaCostaRica/","ChinaSocialMedia20200928.xlsx"
"link","124","['czech', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembassy.cz/","ChinaSocialMedia20200928.xlsx"
"link","125","['portuguese?', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/EmbassyofChinainTimorLeste/","ChinaSocialMedia20200928.xlsx"
"link","126","['spanish', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/EmbajadaChinaSV/","ChinaSocialMedia20200928.xlsx"
"link","127","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chineseembassyinestonia/","ChinaSocialMedia20200928.xlsx"
"link","128","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbAddis/","ChinaSocialMedia20200928.xlsx"
"link","129","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEUMission/","ChinaSocialMedia20200928.xlsx"
"link","130","['french', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/AmbassadeChine/","ChinaSocialMedia20200928.xlsx"
"link","131","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembgm/","ChinaSocialMedia20200928.xlsx"
"link","132","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinGeorgia/","ChinaSocialMedia20200928.xlsx"
"link","133","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbGuyana/","ChinaSocialMedia20200928.xlsx"
"link","134","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbHungary/","ChinaSocialMedia20200928.xlsx"
"link","135","['indonesian', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinIndonesia/","ChinaSocialMedia20200928.xlsx"
"link","136","['arabic', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chineseembassyiniraq1/","ChinaSocialMedia20200928.xlsx"
"link","137","['russian', 'kazakh', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaAmbassadorKazakh","ChinaSocialMedia20200928.xlsx"
"link","138","['chinese', 'korean', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/kr.chinaembassy","ChinaSocialMedia20200928.xlsx"
"link","139","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/EmbassyofChinainLatvia/","ChinaSocialMedia20200928.xlsx"
"link","140","['arabic', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinainLebanon/","ChinaSocialMedia20200928.xlsx"
"link","141","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembassynmk/","ChinaSocialMedia20200928.xlsx"
"link","142","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembmy/","ChinaSocialMedia20200928.xlsx"
"link","143","['french', 'arabic', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/%E4%B8%AD%E5%9B%BD%E9%A9%BB%E6%AF%9B%E9%87%8C%E5%A1%94%E5%B0%BC%E4%BA%9A%E4%BD%BF%E9%A6%86Ambassade-de-Chine-en-Mauritanie%D8%A7%D9%84%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%B5%D9%8A%D9%86%D9%8A%D8%A9-%D9%84%D8%AF%D9%89-%D9%85%D9%88%D8%B1%D9%8A%D8%AA%D8%A7%D9%86%D9%8A%D8%A7-110246073688758","ChinaSocialMedia20200928.xlsx"
"link","144","['english', 'romanian', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/Ambasada.Chinei.in.Moldova/","ChinaSocialMedia20200928.xlsx"
"link","145","['burmese', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/paukphawfriendship/","ChinaSocialMedia20200928.xlsx"
"link","146","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinNamibia/","ChinaSocialMedia20200928.xlsx"
"link","147","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbNepal/","ChinaSocialMedia20200928.xlsx"
"link","148","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyInNZ/","ChinaSocialMedia20200928.xlsx"
"link","149","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyInNigeria/","ChinaSocialMedia20200928.xlsx"
"link","150","['norwegian', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaInNorway/","ChinaSocialMedia20200928.xlsx"
"link","151","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbPNG/","ChinaSocialMedia20200928.xlsx"
"link","152","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbassyManila/","ChinaSocialMedia20200928.xlsx"
"link","153","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbPoland/?rf=1474819296069068","ChinaSocialMedia20200928.xlsx"
"link","154","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/AmbasadaChineiinRomania/?rf=287193445231187","ChinaSocialMedia20200928.xlsx"
"link","155","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaandsamoa/","ChinaSocialMedia20200928.xlsx"
"link","156","['arabic', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbKSA/","ChinaSocialMedia20200928.xlsx"
"link","157","['english', 'chinese', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/Chinaemb.SG/","ChinaSocialMedia20200928.xlsx"
"link","158","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbSVK/","ChinaSocialMedia20200928.xlsx"
"link","159","['english', 'chinese', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinainsa/","ChinaSocialMedia20200928.xlsx"
"link","160","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaemb.ss/","ChinaSocialMedia20200928.xlsx"
"link","161","['thai', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinBangkok/","ChinaSocialMedia20200928.xlsx"
"link","162","['arabic', 'chinese', 'french']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/AmbassadedeChineenTunisie/","ChinaSocialMedia20200928.xlsx"
"link","163","['turkish', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChinaEmbTurkey/","ChinaSocialMedia20200928.xlsx"
"link","164","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/Chinese.Emb.Uga/","ChinaSocialMedia20200928.xlsx"
"link","165","['ukrainian', 'english', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/chinaembua/","ChinaSocialMedia20200928.xlsx"
"link","166","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/ChineseEmbassyinUS/","ChinaSocialMedia20200928.xlsx"
"link","167","['english', 'n/a', 'n/a']","fb","Main Facebook Page Link","chinese_embassy_facebook_page_link","https://www.facebook.com/www.chinaembassy.org.zw/","ChinaSocialMedia20200928.xlsx"
"handle","168","['french']","tw","Consul General Twitter handle","consul_general_twitter_handle","consulat_de","ChinaSocialMedia20200928.xlsx"
"handle","169","['french']","tw","Consul General Twitter handle","consul_general_twitter_handle","China_Lyon","ChinaSocialMedia20200928.xlsx"
"handle","170","['english']","tw","Consul General Twitter handle","consul_general_twitter_handle","CGZhangPingLA","ChinaSocialMedia20200928.xlsx"
"handle","171","['english', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","chinaconsydney","ChinaSocialMedia20200928.xlsx"
"handle","172","['spanish', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","ConsuladoCHNSC","ChinaSocialMedia20200928.xlsx"
"handle","173","['english', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","ChinaCGCalgary","ChinaSocialMedia20200928.xlsx"
"handle","174","['english', 'french']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","ChinaCGMTL","ChinaSocialMedia20200928.xlsx"
"handle","175","['german', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","GeneralkonsulDu","ChinaSocialMedia20200928.xlsx"
"handle","176","['english', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","chinacgedi","ChinaSocialMedia20200928.xlsx"
"handle","177","['english', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","ConsulateSan","ChinaSocialMedia20200928.xlsx"
"handle","178","['english', 'n/a']","tw","CG/Mission Twitter handle","cg_mission_twitter_handle","ChinaConsulate","ChinaSocialMedia20200928.xlsx"
"handle","179","['english']","fb","Consulate General Facebook handle","consulate_general_facebook_handle","chineseconsulatesf","ChinaSocialMedia20200928.xlsx"
"handle","180","['english']","fb","Consulate General Facebook handle","consulate_general_facebook_handle","ChinaConsulateCHGO","ChinaSocialMedia20200928.xlsx"
"handle","181","['english']","fb","Consulate General Facebook handle","consulate_general_facebook_handle","ChineseConsulateLA","ChinaSocialMedia20200928.xlsx"
"handle","182","['english']","fb","Consulate General Facebook handle","consulate_general_facebook_handle","chinaconsulNY","ChinaSocialMedia20200928.xlsx"
"handle","183","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","zlj517","ChinaSocialMedia20200928.xlsx"
"handle","184","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","SpokespersonCHN","ChinaSocialMedia20200928.xlsx"
"handle","185","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","MFA_China","ChinaSocialMedia20200928.xlsx"
"handle","186","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","chinascio","ChinaSocialMedia20200928.xlsx"
"handle","187","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","SpokespersonHZM","ChinaSocialMedia20200928.xlsx"
"handle","188","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","cidcaofficial","ChinaSocialMedia20200928.xlsx"
"handle","189","['english', 'mandarin']","tw","Ministry official Twitter handle","ministry_official_twitter_handle","FuCong17","ChinaSocialMedia20200928.xlsx"
"handle","190","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CGTNOfficial","ChinaSocialMedia20200928.xlsx"
"handle","191","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","caixin","ChinaSocialMedia20200928.xlsx"
"handle","192","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHNews","ChinaSocialMedia20200928.xlsx"
"handle","193","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PDChinaHK","ChinaSocialMedia20200928.xlsx"
"handle","194","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaDaily","ChinaSocialMedia20200928.xlsx"
"handle","195","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","globaltimesnews","ChinaSocialMedia20200928.xlsx"
"handle","196","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XinhuaChinese","ChinaSocialMedia20200928.xlsx"
"handle","197","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","chinaorgcn","ChinaSocialMedia20200928.xlsx"
"handle","198","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CCTV","ChinaSocialMedia20200928.xlsx"
"handle","199","['french']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CGTNFrancais","ChinaSocialMedia20200928.xlsx"
"handle","200","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PDChinese","ChinaSocialMedia20200928.xlsx"
"handle","201","['arabic']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","cgtnarabic","ChinaSocialMedia20200928.xlsx"
"handle","202","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHSports","ChinaSocialMedia20200928.xlsx"
"handle","203","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","Echinanews","ChinaSocialMedia20200928.xlsx"
"handle","204","['spanish']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","cgtnenespanol","ChinaSocialMedia20200928.xlsx"
"handle","205","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XinhuaTravel","ChinaSocialMedia20200928.xlsx"
"handle","206","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CNS1952","ChinaSocialMedia20200928.xlsx"
"handle","207","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","FlyOverChina","ChinaSocialMedia20200928.xlsx"
"handle","208","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","shanghaidaily","ChinaSocialMedia20200928.xlsx"
"handle","209","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","cgtnamerica","ChinaSocialMedia20200928.xlsx"
"handle","210","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","yicaichina","ChinaSocialMedia20200928.xlsx"
"handle","211","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","Guangming_Daily","ChinaSocialMedia20200928.xlsx"
"handle","212","['spanish']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PuebloEnLnea","ChinaSocialMedia20200928.xlsx"
"handle","213","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","cgtnafrica","ChinaSocialMedia20200928.xlsx"
"handle","214","['arabic']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PeopleArabic","ChinaSocialMedia20200928.xlsx"
"handle","215","['spanish']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHespanol","ChinaSocialMedia20200928.xlsx"
"handle","216","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","BeijingReview","ChinaSocialMedia20200928.xlsx"
"handle","217","['french']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","french_renmin","ChinaSocialMedia20200928.xlsx"
"handle","218","['french']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CriFrancais","ChinaSocialMedia20200928.xlsx"
"handle","219","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","SixthTone","ChinaSocialMedia20200928.xlsx"
"handle","220","['japanese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHJapanese","ChinaSocialMedia20200928.xlsx"
"handle","221","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHNorthAmerica","ChinaSocialMedia20200928.xlsx"
"handle","222","['japanese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","peopledailyJP","ChinaSocialMedia20200928.xlsx"
"handle","223","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ShanghaiEye","ChinaSocialMedia20200928.xlsx"
"handle","224","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaDailyAsia","ChinaSocialMedia20200928.xlsx"
"handle","225","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CCTV_Plus","ChinaSocialMedia20200928.xlsx"
"handle","226","['german']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","RenminDeutsch","ChinaSocialMedia20200928.xlsx"
"handle","227","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","Chinacultureorg","ChinaSocialMedia20200928.xlsx"
"handle","228","['japanese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CRIjpn","ChinaSocialMedia20200928.xlsx"
"handle","229","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","GlobalTimes_CN","ChinaSocialMedia20200928.xlsx"
"handle","230","['french']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","Chine Nouvelle","ChinaSocialMedia20200928.xlsx"
"handle","231","['burmese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHMyanmar","ChinaSocialMedia20200928.xlsx"
"handle","232","['portuguese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHportugues","ChinaSocialMedia20200928.xlsx"
"handle","233","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaDailyEU","ChinaSocialMedia20200928.xlsx"
"handle","234","['swahili']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHSwahili","ChinaSocialMedia20200928.xlsx"
"handle","235","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaYouthOL","ChinaSocialMedia20200928.xlsx"
"handle","236","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","Chinadaily_CH","ChinaSocialMedia20200928.xlsx"
"handle","237","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","CGTNEurope","ChinaSocialMedia20200928.xlsx"
"handle","238","['chinese']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","thepapercn","ChinaSocialMedia20200928.xlsx"
"handle","239","['german']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","XHdeutsch","ChinaSocialMedia20200928.xlsx"
"handle","240","['arabic']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","cctvarabic","ChinaSocialMedia20200928.xlsx"
"handle","241","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaScience","ChinaSocialMedia20200928.xlsx"
"handle","242","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PDChinaBusiness","ChinaSocialMedia20200928.xlsx"
"handle","243","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","PDChinaLife","ChinaSocialMedia20200928.xlsx"
"handle","244","['english']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ChinaPlusNews","ChinaSocialMedia20200928.xlsx"
"handle","245","['arabic']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","criarabic","ChinaSocialMedia20200928.xlsx"
"handle","246","['arabic']","tw","Media outlet Twitter handle","media_outlet_twitter_handle","ArabicOrg","ChinaSocialMedia20200928.xlsx"
