"link_or_handle","csvId","langs","social_media_type","extracted_from_col","name","account","extracted_from_file"
"handle","247","['arabic']","fb","Media outlet Facebook handle","media_outlet_facebook_handle","cgtnarabic","ChinaSocialMedia20200928.xlsx"
"handle","248","['arabic']","fb","Media outlet Facebook handle","media_outlet_facebook_handle","peoplearabic","ChinaSocialMedia20200928.xlsx"
"handle","249","['arabic']","fb","Media outlet Facebook handle","media_outlet_facebook_handle","criarabic1","ChinaSocialMedia20200928.xlsx"
"handle","250","['arabic']","fb","Media outlet Facebook handle","media_outlet_facebook_handle","ChinaorgcnArabic","ChinaSocialMedia20200928.xlsx"
"handle","251","['russian']","tw","Institute Twitter handle","institute_twitter_handle","MSLU_BY","ChinaSocialMedia20200928.xlsx"
"handle","252","['japanese']","tw","Institute Twitter handle","institute_twitter_handle","kogakuin_cik","ChinaSocialMedia20200928.xlsx"
"handle","253","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusMCR","ChinaSocialMedia20200928.xlsx"
"handle","254","['english']","tw","Institute Twitter handle","institute_twitter_handle","OBUConfucius","ChinaSocialMedia20200928.xlsx"
"handle","255","['english']","tw","Institute Twitter handle","institute_twitter_handle","CI4Scotland","ChinaSocialMedia20200928.xlsx"
"handle","256","['english']","tw","Institute Twitter handle","institute_twitter_handle","Confucius_HWU","ChinaSocialMedia20200928.xlsx"
"handle","257","['english']","tw","Institute Twitter handle","institute_twitter_handle","Confucius_UoS","ChinaSocialMedia20200928.xlsx"
"handle","258","['english']","tw","Institute Twitter handle","institute_twitter_handle","LeedsConfucius","ChinaSocialMedia20200928.xlsx"
"handle","259","['english']","tw","Institute Twitter handle","institute_twitter_handle","UCL_IOE_CI","ChinaSocialMedia20200928.xlsx"
"handle","260","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusAbUni","ChinaSocialMedia20200928.xlsx"
"handle","261","['english']","tw","Institute Twitter handle","institute_twitter_handle","confuciusedgehi","ChinaSocialMedia20200928.xlsx"
"handle","262","['english']","tw","Institute Twitter handle","institute_twitter_handle","DMU_CI","ChinaSocialMedia20200928.xlsx"
"handle","263","['english']","tw","Institute Twitter handle","institute_twitter_handle","GoldsmithsCI","ChinaSocialMedia20200928.xlsx"
"handle","264","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusTmt","ChinaSocialMedia20200928.xlsx"
"handle","265","['english']","tw","Institute Twitter handle","institute_twitter_handle","Lancaster_CI","ChinaSocialMedia20200928.xlsx"
"handle","266","['english']","tw","Institute Twitter handle","institute_twitter_handle","CIforTCMLondon","ChinaSocialMedia20200928.xlsx"
"handle","267","['english']","tw","Institute Twitter handle","institute_twitter_handle","nottingham_ci","ChinaSocialMedia20200928.xlsx"
"handle","268","['english']","tw","Institute Twitter handle","institute_twitter_handle","CardiffCI","ChinaSocialMedia20200928.xlsx"
"handle","269","['english']","tw","Institute Twitter handle","institute_twitter_handle","UCLan_CI","ChinaSocialMedia20200928.xlsx"
"handle","270","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusTSD","ChinaSocialMedia20200928.xlsx"
"handle","271","['english']","tw","Institute Twitter handle","institute_twitter_handle","CISSStrathclyde","ChinaSocialMedia20200928.xlsx"
"handle","272","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusBangor","ChinaSocialMedia20200928.xlsx"
"handle","273","['english']","tw","Institute Twitter handle","institute_twitter_handle","HullConfucius","ChinaSocialMedia20200928.xlsx"
"handle","274","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusCovuni","ChinaSocialMedia20200928.xlsx"
"handle","275","['english']","tw","Institute Twitter handle","institute_twitter_handle","wmconfucius","ChinaSocialMedia20200928.xlsx"
"handle","276","['english']","tw","Institute Twitter handle","institute_twitter_handle","ChinaInstitute_","ChinaSocialMedia20200928.xlsx"
"handle","277","['english']","tw","Institute Twitter handle","institute_twitter_handle","Confuciusinsti","ChinaSocialMedia20200928.xlsx"
"handle","278","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusUNL","ChinaSocialMedia20200928.xlsx"
"handle","279","['english']","tw","Institute Twitter handle","institute_twitter_handle","WSUConfucius","ChinaSocialMedia20200928.xlsx"
"handle","280","['english']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusNJCU","ChinaSocialMedia20200928.xlsx"
"handle","281","['english']","tw","Institute Twitter handle","institute_twitter_handle","CI_MiamiUniv","ChinaSocialMedia20200928.xlsx"
"handle","282","['english']","tw","Institute Twitter handle","institute_twitter_handle","Troy_CI","ChinaSocialMedia20200928.xlsx"
"handle","283","['english']","tw","Institute Twitter handle","institute_twitter_handle","uofuci","ChinaSocialMedia20200928.xlsx"
"handle","284","['english']","tw","Institute Twitter handle","institute_twitter_handle","ua_confucius","ChinaSocialMedia20200928.xlsx"
"handle","285","['english']","tw","Institute Twitter handle","institute_twitter_handle","HISD_Confucius","ChinaSocialMedia20200928.xlsx"
"handle","286","['n/a']","tw","Institute Twitter handle","institute_twitter_handle","BCPSConfucius","ChinaSocialMedia20200928.xlsx"
"handle","287","['english']","tw","Institute Twitter handle","institute_twitter_handle","TSUCI_","ChinaSocialMedia20200928.xlsx"
"handle","288","['n/a']","tw","Institute Twitter handle","institute_twitter_handle","CIMason1","ChinaSocialMedia20200928.xlsx"
"handle","289","['english']","tw","Institute Twitter handle","institute_twitter_handle","GWConfucius","ChinaSocialMedia20200928.xlsx"
"handle","290","['n/a']","tw","Institute Twitter handle","institute_twitter_handle","ConfuciusIdaho","ChinaSocialMedia20200928.xlsx"
"handle","291","['english']","tw","Institute Twitter handle","institute_twitter_handle","confuciusbiz","ChinaSocialMedia20200928.xlsx"
"handle","292","['english']","tw","Institute Twitter handle","institute_twitter_handle","UKConfucius","ChinaSocialMedia20200928.xlsx"
"handle","293","['english']","tw","Institute Twitter handle","institute_twitter_handle","UDCONFUCIUS","ChinaSocialMedia20200928.xlsx"
"handle","294","['english']","tw","Institute Twitter handle","institute_twitter_handle","WVUCI","ChinaSocialMedia20200928.xlsx"
"handle","295","['english']","tw","Institute Twitter handle","institute_twitter_handle","CI_UNCCharlotte","ChinaSocialMedia20200928.xlsx"
"handle","296","['english']","tw","Institute Twitter handle","institute_twitter_handle","WKYConfucius","ChinaSocialMedia20200928.xlsx"
"link","297","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/konfuziusinstitut/","ChinaSocialMedia20200928.xlsx"
"link","298","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/groups/1042824942404464","ChinaSocialMedia20200928.xlsx"
"link","299","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/confuciusbntu/","ChinaSocialMedia20200928.xlsx"
"link","300","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIRAC.edu","ChinaSocialMedia20200928.xlsx"
"link","301","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-Bremen-594335587309645","ChinaSocialMedia20200928.xlsx"
"link","302","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/konfuziusinstitutBonn","ChinaSocialMedia20200928.xlsx"
"link","303","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/akigoettingen","ChinaSocialMedia20200928.xlsx"
"link","304","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/KonfuziusInstitutMetropoleRuhr","ChinaSocialMedia20200928.xlsx"
"link","305","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-D%C3%BCsseldorf-326835230687091","ChinaSocialMedia20200928.xlsx"
"link","306","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/KonfuziusInstitutFrankfurt","ChinaSocialMedia20200928.xlsx"
"link","307","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/konfuziusinstituthamburg","ChinaSocialMedia20200928.xlsx"
"link","308","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/leibniz.konfuzius","ChinaSocialMedia20200928.xlsx"
"link","309","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/konfuziusinstitutleipzig","ChinaSocialMedia20200928.xlsx"
"link","310","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/KonfuziusInstitutTrier","ChinaSocialMedia20200928.xlsx"
"link","311","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-an-der-Universit%C3%A4t-Heidelberg-e-V-787435294604775","ChinaSocialMedia20200928.xlsx"
"link","312","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-an-der-Universit%C3%A4t-Freiburg-eV-641341015921819","ChinaSocialMedia20200928.xlsx"
"link","313","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ConfuciusInstituteMunich","ChinaSocialMedia20200928.xlsx"
"link","314","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-Paderborn-1229357313751054","ChinaSocialMedia20200928.xlsx"
"link","315","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/audikonfuziusinstitutingolstadt","ChinaSocialMedia20200928.xlsx"
"link","316","['german', 'english']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/Konfuzius-Institut-Stralsund-100451061675916","ChinaSocialMedia20200928.xlsx"
"link","317","['german', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/KonfuziusInstitutNuernbergErlangen","ChinaSocialMedia20200928.xlsx"
"link","318","['japanese', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/%E5%B7%A5%E5%AD%A6%E9%99%A2%E5%A4%A7%E5%AD%A6%E5%AD%94%E5%AD%90%E5%AD%A6%E9%99%A2-213615678678992/","ChinaSocialMedia20200928.xlsx"
"link","319","['romanian', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/icmoldova","ChinaSocialMedia20200928.xlsx"
"link","320","['russian', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/confucius.info","ChinaSocialMedia20200928.xlsx"
"link","321","['russian', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/knlukongzixueyuan","ChinaSocialMedia20200928.xlsx"
"link","322","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ConfuciusMCR","ChinaSocialMedia20200928.xlsx"
"link","323","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/BrookesConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","324","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIScotland/","ChinaSocialMedia20200928.xlsx"
"link","325","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/SCIBC/","ChinaSocialMedia20200928.xlsx"
"link","326","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/SheffieldCI/","ChinaSocialMedia20200928.xlsx"
"link","327","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/BCIUL/","ChinaSocialMedia20200928.xlsx"
"link","328","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UCLIOEConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","329","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/SotonCI/","ChinaSocialMedia20200928.xlsx"
"link","330","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/confuciusinstituteaberdeen/","ChinaSocialMedia20200928.xlsx"
"link","331","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIBLLSE/","ChinaSocialMedia20200928.xlsx"
"link","332","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/LancsUniCI/","ChinaSocialMedia20200928.xlsx"
"link","333","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ConfuciusInstitute4TCM/","ChinaSocialMedia20200928.xlsx"
"link","334","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/nottinghamci/","ChinaSocialMedia20200928.xlsx"
"link","335","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CardiffConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","336","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UCLanConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","337","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/confuciusheritage/","ChinaSocialMedia20200928.xlsx"
"link","338","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIatGlasgowUni/","ChinaSocialMedia20200928.xlsx"
"link","339","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/cissstrathclyde/","ChinaSocialMedia20200928.xlsx"
"link","340","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/bangorconfuciusinstitute/","ChinaSocialMedia20200928.xlsx"
"link","341","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/hullconfuciusinstitute/","ChinaSocialMedia20200928.xlsx"
"link","342","['english', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/QMULCI/","ChinaSocialMedia20200928.xlsx"
"link","343","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/wmconfuciusinstitute/","ChinaSocialMedia20200928.xlsx"
"link","344","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/chinainstitute/","ChinaSocialMedia20200928.xlsx"
"link","345","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ConfuciusInstituteAtMichiganStateUniversity/","ChinaSocialMedia20200928.xlsx"
"link","346","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/us.china.institute.bryantuniversity/","ChinaSocialMedia20200928.xlsx"
"link","347","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UCLA.CI/","ChinaSocialMedia20200928.xlsx"
"link","348","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ciucdavis/","ChinaSocialMedia20200928.xlsx"
"link","349","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/PortlandState.Confucius.Institute/","ChinaSocialMedia20200928.xlsx"
"link","350","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CCDEdu#_ga=2.179842850.766091689.1598087978-1307792581.1598087978","ChinaSocialMedia20200928.xlsx"
"link","351","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/confuciusunl","ChinaSocialMedia20200928.xlsx"
"link","352","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ciwsu/","ChinaSocialMedia20200928.xlsx"
"link","353","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/cirutgers/","ChinaSocialMedia20200928.xlsx"
"link","354","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ucaci2008/","ChinaSocialMedia20200928.xlsx"
"link","355","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UWPlattevilleConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","356","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/troyci/","ChinaSocialMedia20200928.xlsx"
"link","357","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ciecoesc/","ChinaSocialMedia20200928.xlsx"
"link","358","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CentralConnecticutStateUniversity","ChinaSocialMedia20200928.xlsx"
"link","359","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/tsucitx","ChinaSocialMedia20200928.xlsx"
"link","360","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/websteru","ChinaSocialMedia20200928.xlsx"
"link","361","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/GSUConfuciusInstitute/","ChinaSocialMedia20200928.xlsx"
"link","362","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UniversityofAkron","ChinaSocialMedia20200928.xlsx"
"link","363","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/clevelandstateuniversity","ChinaSocialMedia20200928.xlsx"
"link","364","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/exploreutci/","ChinaSocialMedia20200928.xlsx"
"link","365","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIatAlfred/","ChinaSocialMedia20200928.xlsx"
"link","366","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/TheConfuciusInstituteAtStonyBrookUniversity/","ChinaSocialMedia20200928.xlsx"
"link","367","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/PresbyterianCollege","ChinaSocialMedia20200928.xlsx"
"link","368","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/WMUInternationl/","ChinaSocialMedia20200928.xlsx"
"link","369","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/GWConfucius","ChinaSocialMedia20200928.xlsx"
"link","370","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIatWesleyan/","ChinaSocialMedia20200928.xlsx"
"link","371","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/NCCCIB/","ChinaSocialMedia20200928.xlsx"
"link","372","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ubconfucius","ChinaSocialMedia20200928.xlsx"
"link","373","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/UKconfucius/","ChinaSocialMedia20200928.xlsx"
"link","374","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/cinstitute","ChinaSocialMedia20200928.xlsx"
"link","375","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/GSUConfuciusInstitute","ChinaSocialMedia20200928.xlsx"
"link","376","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CITUFTS/","ChinaSocialMedia20200928.xlsx"
"link","377","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ConfuciusInstituteNJCU/","ChinaSocialMedia20200928.xlsx"
"link","378","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/savannahstate","ChinaSocialMedia20200928.xlsx"
"link","379","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/CIUNCCharlotte/","ChinaSocialMedia20200928.xlsx"
"link","380","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/ciwky/","ChinaSocialMedia20200928.xlsx"
"link","381","['n/a', 'n/a']","fb","Facebook link","institute_facebook_link","https://www.facebook.com/cccsdsu/","ChinaSocialMedia20200928.xlsx"
"handle","382","[]","tw","Institute Twitter Handle","institute_twitter_handle","ConfuciusGSU","ChinaTwitter20200928.xlsx"
