"twitter.user/id","twitter.user/screenName"
"1115874631","CGTNOfficial"
"760826219139072001","ConfuciusBangor"
"1089976258698584064","PeoplesDaily5"
"2743332916","XinranZ98"
"826108735827345410","ChinaEmbKabul"
"1048394541252993024","WangJianPaco"
"1267019174921908230","Chinadaily_CH"
"1192322561339641856","CGZhangPingLA"
"1186300040471552002","ChinaEmbGrenada"
"1221845953046511618","CGLi13"
"1113306385","SXiaochuan258"
"1169509456700465153","li_xiaosi"
"1236602774474772481","cidcaofficial"
"334105131","UCLan_CI"
"2400396661","CardiffCI"
"1170953914331607040","ChineseEmbtoYEM"
"1239963267986001921","AmbChenBo"
"758722864698621952","HISD_Confucius"
"1036714537","ArabicOrg"
"1176811042015502336","chine_guinee"
"1019375935","yangliuxh"
"1322299367286603777","AmbFangQiu"
"1531801543","PDChinese"
"1033920834409312256","oujianhong"
"243106667","QiRyan"
"777824062538153984","ConfuciusAbUni"
"1171292606803972097","ChineseembassyJ"
"1227880125380755456","ZhongShi_CGTN"
"1207959651079393281","ChinaEmbGermany"
"1373495347","criarabic"
"587955457","shen_shiwei"
"1140904762893688833","PRCAmbNepal"
"1245242068110213120","SpokespersonHZM"
"1171012996723699712","ChnConsul_osaka"
"102750003","ua_confucius"
"1036897953334607873","ChineseZimbabwe"
"1219214266521096193","China2ASEAN"
"33400255","ChinaPlusNews"
"1184003078","WANG_XUE_JING"
"862765544688291841","Troy_CI"
"1172502910917382145","Emb_ChinaVen"
"3740852061","XHdeutsch"
"1197929251351064576","ZShilei"
"1240208564896976896","ChnConsulateNgt"
"1226750193116184576","ChnConsulateNgo"
"1245496544557703173","YXiusheng"
"1171325918985510912","ChinaEmbEsp"
"1270023039548362754","PDChinaHK"
"49616273","globaltimesnews"
"833597469007097856","Chinaembmanila"
"1027941926035701760","Chine_au_Mali"
"1177222911918247938","ambchinetchad"
"826613505189085186","ChinaConsulate"
"1181936905820266496","AmbLiuXiaoMing"
"1102805396098473984","realGuancha"
"1158761872969084934","LiyingZHU1"
"1278583799966830592","ConfuciusTmt"
"1069024241591365632","XuZeyu_Philip"
"1233144962583343105","ChinaAmbUN"
"1257956722423091200","EmbChina_RS"
"1186849086898499584","jejuZLG"
"1176446332875108352","chinaandsamoa"
"832322585559973888","CIMason1"
"1333256114448723973","ChineseCon_Mel"
"1240860947826311169","ChinaEmbSL"
"1530138650","ZhuDanCGTN"
"1233378713905115136","ChinaEmbLesotho"
"1199969351786532865","indurban1"
"1351208470687657996","ChineseBahamas"
"1129311240071704576","chineseembassy1"
"1224988790302871552","chinacgedi"
"304506442","peopledailyJP"
"789463110","confuciusbiz"
"1220775270413717505","ChinaCGMTL"
"4780944534","CriFrancais"
"1197883706083545089","PRCAmbNL"
"1187382248229789701","ChinaEmbAngola"
"275427123","kogakuin_cik"
"938072041273430017","China_Amb_India"
"1005773462","PeopleArabic"
"1204033086977200128","ChineseEmbTZ"
"280406148","ChinaDailyAsia"
"4044991521","WEIWEI3002"
"2792664665","Confucius_UoS"
"1212079621639794689","Amb_ChenXu"
"1238345872284569600","chendaiwen"
"1184020957272399873","ChinaMissionVie"
"1233013170094125056","AmbassadorHuang"
"1123528448331456512","WangXianfeng8"
"1263459943920918528","ChineseEmbinTT"
"1169880597012942851","Dong_zhihua"
"1215224180532109312","AmbCHINEenRDC"
"1148120993803595776","thouse_opinions"
"1153720634372952064","AmbChenWeiqing"
"948407640878669824","FangYi85320692"
"1231881286693916675","ChineseEmbinCZ"
"87775422","ChinaDaily"
"854772542816628738","WVUCI"
"1189481240056885253","PenicilinPan"
"387352636","salahzhang"
"1176961391133110272","Amb_Yiming"
"1164937093656862720","PDChinaLife"
"1186904833661571072","ChineseEmbinHU"
"1597435105","CNS1952"
"4114061121","WanmingYang"
"8619652","Song_Chq"
"147491390","chinaorgcn"
"2520513692","UKConfucius"
"1260881050005315586","zhang_heqing"
"1183698123719200768","SpokespersonCHN"
"1196213449539239936","embassy_chinese"
"1244579056533692416","ChinaSpox_India"
"1239145878558068737","AmbFengBiao"
"1233405256048009217","GeneralkonsulDu"
"1352139844323999745","ChineseEmb_FJ"
"1143603992146120705","AmbChineBurundi"
"1189075320327950337","ZhengJunfeng1"
"1321394656480022528","AmbNong"
"1171433208740601857","china_emb_ng"
"1239995072806035457","CGChinaLiYang"
"1667162474","CGTNFrancais"
"2523812532","RenminDeutsch"
"1189141870405914625","ZhaoYing_CRI"
"1231924214","GWConfucius"
"1241301048029052928","CHNembinSudan"
"1156569639914221568","ChinaEmbPoland"
"979146277","WSUConfucius"
"1084281262020456448","luisxu9"
"2459061450","ChnEmbassy_jp"
"1234418984298188805","CGCHINA_CPT"
"862289524679991298","ChinaInDenmark"
"1187289127361941504","ChnConsulateJhb"
"3297197922","xinhua_hindi"
"1114497090426691586","China_Amb_Zim"
"1201271102305165314","ChinaAmbBelgium"
"1229082104656470017","ChinaEmbIreland"
"1140176664468418561","AmbassadorZhang"
"4782754515","DMU_CI"
"1234962650053910528","EmbChinaCuba"
"999109379877060608","GlobalTimes_CN"
"1108351818680004608","ChineseEmbKenya"
"722950850","XHespanol"
"1853735762","ConfuciusTSD"
"3007739821","CRIjpn"
"1136383051917910017","ChineseEmbinUS"
"50910154","BeijingReview"
"4891767710","SixthTone"
"620136960","cgtnamerica"
"1252464973416030208","wangxh65"
"1194927873171296257","ChineseEmbinUK"
"1142709496042668032","ChineseSomalia"
"1181459142894145541","AmbChangHua"
"303919573","ChinaDailyEU"
"1242881237733314561","EmbChinaGE"
"1136394437012152326","AmbCuiTiankai"
"1225886018869583874","china_embajada"
"805780479496568832","XHNorthAmerica"
"1005789878","PuebloEnLnea"
"968392946901925888","LiuHongyang4"
"881597323280871424","nottingham_ci"
"751362402910760960","yangblablabla"
"3210919822","Chinamission2un"
"1178542268262825985","ChinaEmbKazakh"
"1164939395939602432","PDChinaBusiness"
"2777742259","WKYConfucius"
"4331355020","Chinacultureorg"
"3044611613","BCPSConfucius"
"1199666930787004416","ChinaEmbassy_MW"
"3817253663","UDCONFUCIUS"
"56644534","CCTV"
"312054712","ConfuciusMCR"
"59134017","CIforTCMLondon"
"805692634127736832","cgtnarabic"
"3375411646","XHSwahili"
"351403622","french_renmin"
"969850238365327360","ChinaAmbUganda"
"1670671752","GoldsmithsCI"
"4030814476","ChinaEmbTurkey"
"1160779539892408321","thepapercn"
"1265886690205249536","QiushiJournal"
"814819352662790145","CGTNEurope"
"1206584459014918145","AmbChineCmr"
"2562545263","ChinaEmbOttawa"
"535637554","RitaBai"
"829353238046588929","confuciusedgehi"
"940862098216751105","ChinaEmSlovenia"
"3508175477","chinascio"
"1173601346592919553","ChinaEmbinMR"
"1167303027503403008","ZhaLiyou"
"960129987998244865","PeoplesDailyapp"
"141627220","zlj517"
"713808776","cctvarabic"
"599026769","Guangming_Daily"
"960625528939020288","Confuciusinsti"
"1717147890","Lancaster_CI"
"793107778701254656","Confucius_HWU"
"873175588919554049","wmconfucius"
"2166586458","LeedsConfucius"
"966127023318999041","uofuci"
"1260483335635247112","XinhuaUrdu"
"1226820755721248769","ChinaEmbSVK"
"2207458117","TSUCI_"
"992063308139319296","EmbaixadaChina"
"1235580233669099522","China_Lyon"
"956892490510020608","ChineseEmb_Uga"
"1201828638171303936","ChineseLiberia"
"1216330086028316672","ChinaIraq"
"1230410541547560960","consulat_de"
"1168979212574892034","AmbLiuQuan"
"3033801332","XHMyanmar"
"1204496933886320641","ChinaEmbajada"
"1219744155024445442","ConsuladoCHNSC"
"487118986","XHNews"
"1161600064214753280","AmbassadeChine"
"3612384374","CathayPak"
"2805551354","CI_MiamiUniv"
"1240199777951735808","SuYuting8"
"1186556215767252992","Ambassador_Liu"
"1213347544329097216","wulei2020"
"338736117","Echinanews"
"141753035","chenhuixin"
"2985114866","CCTV_Plus"
"1169590123404693508","CHNEmbSuriname"
"917440252284940289","juliojiangwei"
"1227394803911938048","ChineseEmb_PNG"
"1111926997813325824","FlyOverChina"
"925561028469035008","weiasecas"
"34959268","CI4Scotland"
"304314830","UCL_IOE_CI"
"104146203","caixin"
"1108007465826897921","ConfuciusCovuni"
"1201049689019310080","AmbLiaoLiqiang"
"769011542033633280","Li_Baorong"
"714684004495204352","yicaichina"
"3742816096","zhaobaogang2011"
"1077689818165972992","EmbZhangRun"
"1183694592433983489","MFA_China"
"1233016806698373122","DrZhaoYanbo"
"1229881161171775488","ChinaEmbPeru"
"16482491","WuGang_CX"
"1271159227164364807","CGChinaSP"
"1203232832518144000","peijin_zhang"
"1222924488783945730","chinaembaustria"
"994453158301786113","AmbCina"
"2816520537","ConfuciusIdaho"
"3319804777","XinhuaChinese"
"1204200194390183936","ChinaCGCalgary"
"3910925474","ShanghaiEye"
"1235154463901585413","ChinaEmbinGH"
"1273416484094525440","FuCong17"
"1247973383347802112","ChinaEmbAntigua"
"3114541140","Yunfei_Zh"
"1239943788166070277","ChinaEmbArg"
"4830646103","ConfuciusNJCU"
"332826856","tianwei"
"19140447","shanghaidaily"
"1215218674459525120","Amb_ZhuJing"
"1097900802067304448","EmbajadaChinaSV"
"975206996608798720","liuboleo2"
"1253534354032087041","ChinaConSydney"
"737921406042791936","HullConfucius"
"1226975305367261190","ZhongBai2020"
"1240198718143504385","AmbLiuGuangYuan"
"1121466332669775878","ChinaEmbajadaRD"
"1250704920153554944","ChineAmbDjibout"
"3254484081","ChinaMissionGva"
"1153956415138095104","ChinaEmbKSA"
"882534687599624192","OBUConfucius"
"1225742020301467649","ChinainLebanon"
"4236451217","yiwen_zh"
"1207558778842947584","ChinaEmbAddis"
"1152213233605992453","DrZhaoyongchen"
"1239955274124767232","WDonghua"
"1239950242113413121","ConsulateSan"
"2904895324","CISSStrathclyde"
"736101479715614720","XHSports"
"1184004521262870528","WANGXUinToKyo"
"1171793872592224258","AmbCHENXiaodong"
"1164940374374330368","ChinaScience"
"761469053181370369","cgtnenespanol"
"619855057","cgtnafrica"
"1225471435856019456","GuWenliang"
"1098870327017271296","XinhuaTravel"
"1257647650591170560","AmbSomQinJian"
"1226082749683032064","ChineseEmbinRus"
"1222830618247147520","WangJialei4"
"1175409838337093632","ChinaYouthOL"
"1365119815","shou30jin"
"1250143467726086144","chinaembcongobz"
"1204493953694863369","ConsulChinaRJ"
"556215059","ChinaInstitute_"
"1225319823707602947","AmbZhouJian"
"3576724694","XHportugues"
"1899984391","ChinaEUMission"
"1201536069403058176","EmbajadaChinaEc"
"3089531347","XHJapanese"
"1122771205545709569","ChinaembassyT"
"1222262311265673221","RibiaoChen"
"1228297106571644928","ConsulChinaBcn"
"1258552456570642435","CHN_UN_NY"
"1253685358476345345","chinadailyrus"
"558186622","bycongwang"
"1235798694747877378","chinese_tjk"
"1181917144331587584","China24Official"
"1273550520570073088","China_OPCW"
"1014383832374497281","AnnaGE_"
"785000165350346753","cgtnrussian"
"1257984753342373888","ChinadailyJP"
"1245664329912942592","ChinaEmbKuwait"
"4518741314","GuanXinCGTN"
"1241323262291791873","michellecgtn"
"1257998445589041153","CDHKedition"
"1223984685883297796","Dr_ZhaoQinghua"
"768718077189947392","CDAfricaNews"
"1242011069431889923","China_Ukraine_"
"763302623264976896","AlexYsalex17"
"799076342054588416","UNDPChina"
"2775998016","HuXijin_GT"
"1209162583346962435","ChinaEmbFinland"
"700971797374640128","GlobalTimesBiz"
"1347629522334720000","YDunhai"
"1203299705620271104","CGPRCinDubai"
"1274614148320690178","CHN_EGY"
"199667836","kooricuc"
"1262720390977269761","ChinaAlgeria"
"352561706","Jingjing_Li"
"970247500140462081","HuXijin_huanqiu"
"35175126","LiuXininBeijing"
"1329729346861404161","ChineseEmbinMNE"
"995265275481284608","CaoYi_MFA"
"1282941024852213761","Chinaemb_Hellas"
"1222894323152195586","CGMeifangZhang"
"1275420074233548806","ChinaEmbNL"
"1194184670553882624","CGTNStories"
"1095060684725993472","ChinaDaily_EU"
"1245613547519787009","ChinaEmbMalta"
"1241445014749798408","ErwenXu"
"464487525","HuangYong_HY"
"88702710","chenweihua"
"1226785522661699585","chinaconsulist"
"1187372311604858882","MahuiChina"
"1273354077494284288","Amb_LiSong"
"1257852688223465472","CdOpinion"
"1268099120964788224","ChinaEmbAlgeria"
"1871632136","LiuXin_Emily"
"1192148826771120128","HanPeng15040090"
"303862998","PDChina"
"39045394","Dongning"
"4445417361","closertochina"
"850386476705632256","lingzhi_van"
"1234796463026298882","CCGBelfast"
"1265628788555210753","AmbDongXiaojun"
"717307308452093952","GlobalTimesLife"
"1234024891705417728","ChinaEmbOman"
"1223268777242120192","ChnMission"
"807848665259745281","MengQingsheng"
"1339157077281939458","ChinaAmbNL"
"975915650559496193","YaoFei9"
"900834755356360705","MingjieReporter"
